-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d3990b14b5258c3dfe2b68f79546369b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e07c719660d7c52d9ba5a29a72992724\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e07c719660d7c52d9ba5a29a72992724\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\slipe\.gradle\caches\transforms-4\eacdf07e4753ac4615f285769a310469\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\slipe\.gradle\caches\transforms-4\eacdf07e4753ac4615f285769a310469\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\slipe\.gradle\caches\transforms-4\6a8a4e448675dc17038fce4505f7ea56\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\slipe\.gradle\caches\transforms-4\6a8a4e448675dc17038fce4505f7ea56\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\a243aec75cd4ef1dc9b28a63117555df\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\a243aec75cd4ef1dc9b28a63117555df\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\b32d7daf2b36bc5b161e8b1e7eaf772b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\b32d7daf2b36bc5b161e8b1e7eaf772b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\a47555f2749b120a17abd0633b43b54c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\a47555f2749b120a17abd0633b43b54c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:21:9-43
	android:dataExtractionRules
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:15:9-65
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:13:9-42
activity#com.example.doyouloveme.Login.LoginActivity
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:25:13-48
activity#com.example.doyouloveme.Login.SignupActivity
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:29:13-36
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:28:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:33:27-74
activity#com.example.doyouloveme.MainActivity
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:36:9-38:48
	android:exported
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:37:13-41
uses-sdk
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\slipe\.gradle\caches\transforms-4\95a0ac3a33f5248103aafb2fb02d1624\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\slipe\.gradle\caches\transforms-4\95a0ac3a33f5248103aafb2fb02d1624\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\c394fa9cc81042d0aa78ca3d89bc9778\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\c394fa9cc81042d0aa78ca3d89bc9778\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\7cc4077ed53848160a5337e86fa727e8\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\7cc4077ed53848160a5337e86fa727e8\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\0452b1fa54d4987b04b971c6ec85b9da\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\0452b1fa54d4987b04b971c6ec85b9da\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\edddfb5c9892384a4d0eea4da861a8c0\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\edddfb5c9892384a4d0eea4da861a8c0\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\60d7bc8d23abbc57ce05b0baad2e306e\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\60d7bc8d23abbc57ce05b0baad2e306e\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\625ee72c87243f724a80ee1f0fd0891e\transformed\navigation-fragment-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\625ee72c87243f724a80ee1f0fd0891e\transformed\navigation-fragment-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\a436d5bc1af6fa189c5bff3c6bb044b2\transformed\navigation-ui-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\a436d5bc1af6fa189c5bff3c6bb044b2\transformed\navigation-ui-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\94b84e1bcd099ea3797f869368370b97\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\slipe\.gradle\caches\transforms-4\94b84e1bcd099ea3797f869368370b97\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\slipe\.gradle\caches\transforms-4\664eb070f1a474f2f7fc66bab87a3c6e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\slipe\.gradle\caches\transforms-4\664eb070f1a474f2f7fc66bab87a3c6e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\0176f9bb5eedc0ed0ad1a6f0c94a7f1a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\0176f9bb5eedc0ed0ad1a6f0c94a7f1a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\85c16aabcbfd918388706eee3a263dbd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\85c16aabcbfd918388706eee3a263dbd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9c3a2f3562457fc47c9080d5d1e28ca8\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9c3a2f3562457fc47c9080d5d1e28ca8\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\slipe\.gradle\caches\transforms-4\0f320b826edff61a37858e5867cd9ea1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\slipe\.gradle\caches\transforms-4\0f320b826edff61a37858e5867cd9ea1\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\slipe\.gradle\caches\transforms-4\f459d4d0acdbe4634da1bc89ca10c7fb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\slipe\.gradle\caches\transforms-4\f459d4d0acdbe4634da1bc89ca10c7fb\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\b8e439c4d2026622f7799cbea836f200\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\b8e439c4d2026622f7799cbea836f200\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8649f20125c7b68c0526cf8b9c15a354\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8649f20125c7b68c0526cf8b9c15a354\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\3ff4285a15bd32c89a4425ebbeb76678\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\3ff4285a15bd32c89a4425ebbeb76678\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\b8b812568b186bd5430b4c721ea348fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\b8b812568b186bd5430b4c721ea348fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\33109a7f8db8e7996a8cfe7c5f5bb126\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\33109a7f8db8e7996a8cfe7c5f5bb126\transformed\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\057959a15ce90e4bd186cda5d6797835\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\057959a15ce90e4bd186cda5d6797835\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d1405b6a77a0965865ecc45ecc6d16d8\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\c2d9932c7c5fcf6b1ee3c5a1e24ded70\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\c2d9932c7c5fcf6b1ee3c5a1e24ded70\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\699270f5887f3fb71af9bc156a3df0f7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\699270f5887f3fb71af9bc156a3df0f7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7b399a6f12e7394dbd98fd89891a74c6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7b399a6f12e7394dbd98fd89891a74c6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d588aaca95cfbbb3f66d15b65062ff53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d588aaca95cfbbb3f66d15b65062ff53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\c10a65c85224cd14f8496d9ac7a223cc\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\6b5a7b5b3f5a39d64a334bc61b247782\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\6b5a7b5b3f5a39d64a334bc61b247782\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\7fd7e26280801cd3e4458374de3d4597\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\7fd7e26280801cd3e4458374de3d4597\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\5f4e721ace654b3c3457058a5668c0c7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\slipe\.gradle\caches\transforms-4\5f4e721ace654b3c3457058a5668c0c7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\slipe\.gradle\caches\transforms-4\843198fe62a342a849b9174bdf9c760f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\slipe\.gradle\caches\transforms-4\b12dc0cf0d7bbb808c08f656604ce13f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\slipe\.gradle\caches\transforms-4\b12dc0cf0d7bbb808c08f656604ce13f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\slipe\.gradle\caches\transforms-4\793beb25461feeee9192c8f9df18a915\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\slipe\.gradle\caches\transforms-4\793beb25461feeee9192c8f9df18a915\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\slipe\.gradle\caches\transforms-4\26edfa9b218682518b2836bd4f41bf6d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
